memory[0] = 32'b00110100000001000000000000000000;	//	main:		ori	$a0, $zero, 0
memory[1] = 32'b00000000000000000000000000000000;	//			nop
memory[2] = 32'b00000000000000000000000000000000;	//			nop
memory[3] = 32'b00000000000000000000000000000000;	//			nop
memory[4] = 32'b00000000000000000000000000000000;	//			nop
memory[5] = 32'b00000000000000000000000000000000;	//			nop
memory[6] = 32'b00001000000000000000000000011000;	//			j	start
memory[7] = 32'b00000000000000000000000000000000;	//			nop
memory[8] = 32'b00000000000000000000000000000000;	//			nop
memory[9] = 32'b00000000000000000000000000000000;	//			nop
memory[10] = 32'b00000000000000000000000000000000;	//			nop
memory[11] = 32'b00000000000000000000000000000000;	//			nop
memory[12] = 32'b00100000000001000000000000001010;	//			addi	$a0, $zero, 10
memory[13] = 32'b00000000000000000000000000000000;	//			nop
memory[14] = 32'b00000000000000000000000000000000;	//			nop
memory[15] = 32'b00000000000000000000000000000000;	//			nop
memory[16] = 32'b00000000000000000000000000000000;	//			nop
memory[17] = 32'b00000000000000000000000000000000;	//			nop
memory[18] = 32'b00100000000001000000000000001010;	//			addi	$a0, $zero, 10
memory[19] = 32'b00000000000000000000000000000000;	//			nop
memory[20] = 32'b00000000000000000000000000000000;	//			nop
memory[21] = 32'b00000000000000000000000000000000;	//			nop
memory[22] = 32'b00000000000000000000000000000000;	//			nop
memory[23] = 32'b00000000000000000000000000000000;	//			nop
memory[24] = 32'b10001100100100000000000000000100;	//	start:		lw	$s0, 4($a0)
memory[25] = 32'b00000000000000000000000000000000;	//			nop
memory[26] = 32'b00000000000000000000000000000000;	//			nop
memory[27] = 32'b00000000000000000000000000000000;	//			nop
memory[28] = 32'b00000000000000000000000000000000;	//			nop
memory[29] = 32'b00000000000000000000000000000000;	//			nop
memory[30] = 32'b10001100100100000000000000001000;	//			lw	$s0, 8($a0)
memory[31] = 32'b00000000000000000000000000000000;	//			nop
memory[32] = 32'b00000000000000000000000000000000;	//			nop
memory[33] = 32'b00000000000000000000000000000000;	//			nop
memory[34] = 32'b00000000000000000000000000000000;	//			nop
memory[35] = 32'b00000000000000000000000000000000;	//			nop
memory[36] = 32'b10101100100100000000000000000000;	//			sw	$s0, 0($a0)
memory[37] = 32'b00000000000000000000000000000000;	//			nop
memory[38] = 32'b00000000000000000000000000000000;	//			nop
memory[39] = 32'b00000000000000000000000000000000;	//			nop
memory[40] = 32'b00000000000000000000000000000000;	//			nop
memory[41] = 32'b00000000000000000000000000000000;	//			nop
memory[42] = 32'b10101100100100000000000000001100;	//			sw	$s0, 12($a0)
memory[43] = 32'b00000000000000000000000000000000;	//			nop
memory[44] = 32'b00000000000000000000000000000000;	//			nop
memory[45] = 32'b00000000000000000000000000000000;	//			nop
memory[46] = 32'b00000000000000000000000000000000;	//			nop
memory[47] = 32'b00000000000000000000000000000000;	//			nop
memory[48] = 32'b10001100100100010000000000000000;	//			lw	$s1, 0($a0)
memory[49] = 32'b00000000000000000000000000000000;	//			nop
memory[50] = 32'b00000000000000000000000000000000;	//			nop
memory[51] = 32'b00000000000000000000000000000000;	//			nop
memory[52] = 32'b00000000000000000000000000000000;	//			nop
memory[53] = 32'b00000000000000000000000000000000;	//			nop
memory[54] = 32'b10001100100100100000000000001100;	//			lw	$s2, 12($a0)
memory[55] = 32'b00000000000000000000000000000000;	//			nop
memory[56] = 32'b00000000000000000000000000000000;	//			nop
memory[57] = 32'b00000000000000000000000000000000;	//			nop
memory[58] = 32'b00000000000000000000000000000000;	//			nop
memory[59] = 32'b00000000000000000000000000000000;	//			nop
memory[60] = 32'b00010010000000000000000000010111;	//			beq	$s0, $zero, branch1
memory[61] = 32'b00000000000000000000000000000000;	//			nop
memory[62] = 32'b00000000000000000000000000000000;	//			nop
memory[63] = 32'b00000000000000000000000000000000;	//			nop
memory[64] = 32'b00000000000000000000000000000000;	//			nop
memory[65] = 32'b00000000000000000000000000000000;	//			nop
memory[66] = 32'b00000010000000001000100000100000;	//			add	$s1, $s0, $zero
memory[67] = 32'b00000000000000000000000000000000;	//			nop
memory[68] = 32'b00000000000000000000000000000000;	//			nop
memory[69] = 32'b00000000000000000000000000000000;	//			nop
memory[70] = 32'b00000000000000000000000000000000;	//			nop
memory[71] = 32'b00000000000000000000000000000000;	//			nop
memory[72] = 32'b00010010000100010000000000001011;	//			beq	$s0, $s1, branch1
memory[73] = 32'b00000000000000000000000000000000;	//			nop
memory[74] = 32'b00000000000000000000000000000000;	//			nop
memory[75] = 32'b00000000000000000000000000000000;	//			nop
memory[76] = 32'b00000000000000000000000000000000;	//			nop
memory[77] = 32'b00000000000000000000000000000000;	//			nop
memory[78] = 32'b00001000000000000000000101000000;	//			j	error
memory[79] = 32'b00000000000000000000000000000000;	//			nop
memory[80] = 32'b00000000000000000000000000000000;	//			nop
memory[81] = 32'b00000000000000000000000000000000;	//			nop
memory[82] = 32'b00000000000000000000000000000000;	//			nop
memory[83] = 32'b00000000000000000000000000000000;	//			nop
memory[84] = 32'b00100000000100001111111111111111;	//	branch1:	addi	$s0, $zero, -1
memory[85] = 32'b00000000000000000000000000000000;	//			nop
memory[86] = 32'b00000000000000000000000000000000;	//			nop
memory[87] = 32'b00000000000000000000000000000000;	//			nop
memory[88] = 32'b00000000000000000000000000000000;	//			nop
memory[89] = 32'b00000000000000000000000000000000;	//			nop
memory[90] = 32'b00000110000000011111111110111111;	//			bgez	$s0, start
memory[91] = 32'b00000000000000000000000000000000;	//			nop
memory[92] = 32'b00000000000000000000000000000000;	//			nop
memory[93] = 32'b00000000000000000000000000000000;	//			nop
memory[94] = 32'b00000000000000000000000000000000;	//			nop
memory[95] = 32'b00000000000000000000000000000000;	//			nop
memory[96] = 32'b00100010000100000000000000000001;	//			addi	$s0, $s0, 1
memory[97] = 32'b00000000000000000000000000000000;	//			nop
memory[98] = 32'b00000000000000000000000000000000;	//			nop
memory[99] = 32'b00000000000000000000000000000000;	//			nop
memory[100] = 32'b00000000000000000000000000000000;	//			nop
memory[101] = 32'b00000000000000000000000000000000;	//			nop
memory[102] = 32'b00000110000000010000000000001011;	//			bgez	$s0, branch2
memory[103] = 32'b00000000000000000000000000000000;	//			nop
memory[104] = 32'b00000000000000000000000000000000;	//			nop
memory[105] = 32'b00000000000000000000000000000000;	//			nop
memory[106] = 32'b00000000000000000000000000000000;	//			nop
memory[107] = 32'b00000000000000000000000000000000;	//			nop
memory[108] = 32'b00001000000000000000000101000000;	//			j	error
memory[109] = 32'b00000000000000000000000000000000;	//			nop
memory[110] = 32'b00000000000000000000000000000000;	//			nop
memory[111] = 32'b00000000000000000000000000000000;	//			nop
memory[112] = 32'b00000000000000000000000000000000;	//			nop
memory[113] = 32'b00000000000000000000000000000000;	//			nop
memory[114] = 32'b00100000000100001111111111111111;	//	branch2:	addi	$s0, $zero, -1
memory[115] = 32'b00000000000000000000000000000000;	//			nop
memory[116] = 32'b00000000000000000000000000000000;	//			nop
memory[117] = 32'b00000000000000000000000000000000;	//			nop
memory[118] = 32'b00000000000000000000000000000000;	//			nop
memory[119] = 32'b00000000000000000000000000000000;	//			nop
memory[120] = 32'b00000000000000000000000000000000;	//			nop
memory[121] = 32'b00011110000000000000000000011000;	//			bgtz	$s0 branch3
memory[122] = 32'b00000000000000000000000000000000;	//			nop
memory[123] = 32'b00000000000000000000000000000000;	//			nop
memory[124] = 32'b00000000000000000000000000000000;	//			nop
memory[125] = 32'b00000000000000000000000000000000;	//			nop
memory[126] = 32'b00000000000000000000000000000000;	//			nop
memory[127] = 32'b00100000000100000000000000000001;	//			addi	$s0, $zero, 1
memory[128] = 32'b00000000000000000000000000000000;	//			nop
memory[129] = 32'b00000000000000000000000000000000;	//			nop
memory[130] = 32'b00000000000000000000000000000000;	//			nop
memory[131] = 32'b00000000000000000000000000000000;	//			nop
memory[132] = 32'b00000000000000000000000000000000;	//			nop
memory[133] = 32'b00000000000000000000000000000000;	//			nop
memory[134] = 32'b00011110000000000000000000011000;	//			bgtz	$s0 branch3
memory[135] = 32'b00000000000000000000000000000000;	//			nop
memory[136] = 32'b00000000000000000000000000000000;	//			nop
memory[137] = 32'b00000000000000000000000000000000;	//			nop
memory[138] = 32'b00000000000000000000000000000000;	//			nop
memory[139] = 32'b00000000000000000000000000000000;	//			nop
memory[140] = 32'b00001000000000000000000101000000;	//			j	error
memory[141] = 32'b00000000000000000000000000000000;	//			nop
memory[142] = 32'b00000000000000000000000000000000;	//			nop
memory[143] = 32'b00000000000000000000000000000000;	//			nop
memory[144] = 32'b00000000000000000000000000000000;	//			nop
memory[145] = 32'b00000000000000000000000000000000;	//			nop
memory[146] = 32'b00000110000000000000000000010111;	//	branch3:	bltz	$s0, branch4
memory[147] = 32'b00000000000000000000000000000000;	//			nop
memory[148] = 32'b00000000000000000000000000000000;	//			nop
memory[149] = 32'b00000000000000000000000000000000;	//			nop
memory[150] = 32'b00000000000000000000000000000000;	//			nop
memory[151] = 32'b00000000000000000000000000000000;	//			nop
memory[152] = 32'b00100000000100001111111111111111;	//			addi	$s0, $zero, -1
memory[153] = 32'b00000000000000000000000000000000;	//			nop
memory[154] = 32'b00000000000000000000000000000000;	//			nop
memory[155] = 32'b00000000000000000000000000000000;	//			nop
memory[156] = 32'b00000000000000000000000000000000;	//			nop
memory[157] = 32'b00000000000000000000000000000000;	//			nop
memory[158] = 32'b00000110000000000000000000001011;	//			bltz	$s0, branch4
memory[159] = 32'b00000000000000000000000000000000;	//			nop
memory[160] = 32'b00000000000000000000000000000000;	//			nop
memory[161] = 32'b00000000000000000000000000000000;	//			nop
memory[162] = 32'b00000000000000000000000000000000;	//			nop
memory[163] = 32'b00000000000000000000000000000000;	//			nop
memory[164] = 32'b00001000000000000000000101000000;	//			j	error
memory[165] = 32'b00000000000000000000000000000000;	//			nop
